,simName,latitude,longitude,elevation,distance,dDistance,stintNumber
0,20190812_Baseline,-12.46322,130.84618,24.7,0.0,0.0,1
1,20190812_Baseline,-12.44067375,130.9112459375,29.17812499999999,10.0,10.0,1
2,20190812_Baseline,-12.472121492537315,130.99440552238804,43.86268656716418,20.0,10.0,1
3,20190812_Baseline,-12.53598109589041,131.0548416438356,46.54931506849314,30.0,10.0,1
4,20190812_Baseline,-12.620045833333332,131.07305777777776,24.03888888888891,40.0,10.0,1
5,20190812_Baseline,-12.708653820224722,131.0864979775281,55.517977528089894,50.0,10.0,1
6,20190812_Baseline,-12.788211025641026,131.12306820512822,33.784615384615414,60.0,10.0,1
7,20190812_Baseline,-12.873620597014925,131.14065343283582,52.93731343283581,70.0,10.0,1
8,20190812_Baseline,-12.95852231884058,131.1202034782609,90.47681159420294,80.0,10.0,1
9,20190812_Baseline,-13.04490891304348,131.11512478260872,62.13478260869565,90.0,10.0,1
10,20190812_Baseline,-13.131405864864865,131.10710829729732,72.29459459459457,100.0,10.0,1
11,20190812_Baseline,-13.220032647058822,131.0995394117647,56.03529411764707,110.0,10.0,1
12,20190812_Baseline,-13.277323333333333,131.16236333333333,53.133333333333255,120.0,10.0,1
13,20190812_Baseline,-13.34194,131.2119088888889,67.26666666666658,130.0,10.0,1
14,20190812_Baseline,-13.398751166666667,131.27360270833336,83.05000000000024,140.0,10.0,1
15,20190812_Baseline,-13.467590869565218,131.3296107246377,101.18405797101437,150.0,10.0,1
16,20190812_Baseline,-13.521646555555556,131.39771444444446,114.38888888888896,160.0,10.0,1
17,20190812_Baseline,-13.581876666666664,131.46078333333335,129.86666666666648,170.0,10.0,1
18,20190812_Baseline,-13.606603333333334,131.52687846153842,174.37179487179466,180.0,10.0,1
19,20190812_Baseline,-13.623298882978725,131.6060351595745,222.47340425531934,190.0,10.0,1
20,20190812_Baseline,-13.665600795698927,131.6854386451613,196.7129032258064,200.0,10.0,1
21,20190812_Baseline,-13.739553,131.72983611392405,209.3126582278481,210.0,10.0,1
22,20190812_Baseline,-13.79322359574468,131.8011810425532,224.4914893617021,220.0,10.0,1
23,20190812_Baseline,-13.857936105263155,131.83935582105264,187.94526315789486,230.0,10.0,1
24,20190812_Baseline,-13.93273681443299,131.8840638969072,152.81443298969074,240.0,10.0,1
25,20190812_Baseline,-14.0087575625,131.93209222916667,136.41666666666674,250.0,10.0,1
26,20190812_Baseline,-14.07944170212766,131.9862665957447,125.87021276595743,260.0,10.0,1
27,20190812_Baseline,-14.162406056338027,132.01355788732394,124.25633802816898,270.0,10.0,1
28,20190812_Baseline,-14.240684591836734,132.04804440816326,147.2040816326519,280.0,10.0,1
29,20190812_Baseline,-14.310956464646466,132.10073654545457,192.05959595959555,290.0,10.0,1
30,20190812_Baseline,-14.375188530612245,132.16097814285715,145.54387755102042,300.0,10.0,1
31,20190812_Baseline,-14.432678095238098,132.22206015873016,119.63968253968252,310.0,10.0,1
32,20190812_Baseline,-14.47599088764045,132.30053349438202,111.43595505617931,320.0,10.0,1
33,20190812_Baseline,-14.481617525252526,132.38783501010099,142.0,330.0,10.0,1
34,20190812_Baseline,-14.547706119402983,132.44165194029853,160.07164179104475,340.0,10.0,1
